house_id,address,city,state,zipcode,construction_date
1720,6556 Inn Rd,Colorado Springs,CO,89467,2004-03-01 00:00:00
5328,7035 River Pl,Denver,CO,11393,2004-05-01 00:00:00
1632,4366 Mesa St,Lakewood,CO,90690,2004-02-01 00:00:00
7843,243 Circle Ave,Littleton,CO,41562,2004-03-01 00:00:00
6021,3104 Butte Cir,Aurora,CO,73608,2004-05-01 00:00:00
829,4007 Brook Way,Longmont,CO,59654,2004-02-01 00:00:00
6179,847 Mountain Blvd,Fort Collins,CO,88637,2004-11-01 00:00:00
5035,4456 Bluff Expy,Aurora,CO,11481,2004-05-01 00:00:00
5296,6423 Farm Pl,Colorado Springs,CO,27310,2004-10-01 00:00:00
9978,9418 Bungalow I,Littleton,CO,15548,2004-08-01 00:00:00
1080,6420 Stream St,Greeley,CO,87824,2004-11-01 00:00:00
5915,5155 Circle St,Fort Collins,CO,53494,2004-11-01 00:00:00
8102,8730 Castle St,Englewood,CO,48050,2004-12-01 00:00:00
6750,9142 Vineyard Hwy,Denver,CO,86066,2004-06-01 00:00:00
6795,7332 Canyon Tpke,Greeley,CO,95170,2004-03-01 00:00:00
7039,1192 Creek Rd,Aurora,CO,84096,2004-04-01 00:00:00
6099,2611 Elm Blvd,Fort Collins,CO,88674,2004-01-01 00:00:00
7108,3515 Grove Hwy,Aurora,CO,29632,2004-10-01 00:00:00
527,4855 Lane Fwy,Lakewood,CO,24138,2004-01-01 00:00:00
5714,6946 Elm St,Castle Rock,CO,55205,2004-04-01 00:00:00
8074,5543 Elm Ln,Roxborough Park,CO,35097,2004-12-01 00:00:00
5301,5913 Lane Tpke,Boulder,CO,22514,2004-05-01 00:00:00
7412,5319 Vineyard Hwy,Colorado Springs,CO,82375,2004-12-01 00:00:00
4603,7526 Trail Hwy,Loveland,CO,16304,2004-04-01 00:00:00
8720,7888 Maple Ct,Littleton,CO,92694,2004-03-01 00:00:00
7299,5527 Cabin Ave,Greeley,CO,91270,2004-10-01 00:00:00
9749,3174 Resort Hwy,Lakewood,CO,62439,2004-07-01 00:00:00
9112,4874 Meadow Ave,Roxborough Park,CO,39859,2004-06-01 00:00:00
6306,337 Park I,Denver,CO,26016,2004-08-01 00:00:00
8854,6845 Way Rd,Roxborough Park,CO,88197,2004-02-01 00:00:00
4490,8025 Oak I,Parker,CO,79572,2004-04-01 00:00:00
7920,252 Hill Ave,Parker,CO,25696,2004-11-01 00:00:00
2924,1576 Bluff Pl,Littleton,CO,52264,2004-01-01 00:00:00
2709,2510 Parkway Rt,Longmont,CO,65574,2004-10-01 00:00:00
8977,7684 Cove Pkwy,Roxborough Park,CO,37451,2004-06-01 00:00:00
3518,7484 Hill Ct,Greeley,CO,53006,2004-07-01 00:00:00
830,6758 Interstate Pkwy,Aurora,CO,23460,2004-12-01 00:00:00
9208,5431 Brook Ave,Longmont,CO,65863,2004-03-01 00:00:00
1154,4139 Orchard Hwy,Parker,CO,82621,2004-03-01 00:00:00
1001,9899 Mountain Expy,Greeley,CO,17506,2004-10-01 00:00:00
9613,2439 Lodge Rt,Fort Collins,CO,11915,2004-10-01 00:00:00
6300,9987 Cabin I,Lakewood,CO,14933,2004-12-01 00:00:00
9881,5139 Spa Blvd,Englewood,CO,88105,2004-10-01 00:00:00
2564,7783 Mesa Pkwy,Roxborough Park,CO,98676,2004-06-01 00:00:00
3899,8538 Mountain Rt,Aurora,CO,51084,2004-02-01 00:00:00
4631,235 Plateau Expy,Loveland,CO,81822,2004-03-01 00:00:00
1790,8412 Road Fwy,Colorado Springs,CO,78098,2004-03-01 00:00:00
8050,5843 Farm Pkwy,Colorado Springs,CO,62226,2004-01-01 00:00:00
1553,2893 Avenue Ct,Fort Collins,CO,14148,2004-07-01 00:00:00
2012,4358 Maple Ln,Lakewood,CO,70481,2004-12-01 00:00:00
8358,9523 Street Pl,Loveland,CO,17203,2004-04-01 00:00:00
4492,4564 Garden Ave,Roxborough Park,CO,15487,2004-01-01 00:00:00
9036,5417 Main I,Longmont,CO,48078,2004-03-01 00:00:00
1837,1714 Sunrise Ave,Greeley,CO,26807,2004-01-01 00:00:00
9405,422 Falls Fwy,Boulder,CO,45703,2004-08-01 00:00:00
5347,4957 Freeway Blvd,Lakewood,CO,91483,2004-07-01 00:00:00
5310,7896 River Pkwy,Roxborough Park,CO,45546,2004-08-01 00:00:00
8777,9071 Butte Expy,Roxborough Park,CO,95541,2004-11-01 00:00:00
7887,7012 Island Pkwy,Loveland,CO,54630,2004-11-01 00:00:00
4628,813 Route St,Littleton,CO,60295,2004-06-01 00:00:00
3386,7586 Island Rt,Fort Collins,CO,74752,2004-01-01 00:00:00
8612,2151 Sunrise St,Castle Rock,CO,33116,2004-12-01 00:00:00
6022,3984 Farm Expy,Englewood,CO,25693,2004-09-01 00:00:00
6576,2471 Cliff Tpke,Castle Rock,CO,81654,2004-07-01 00:00:00
1160,3696 Chalet Cir,Colorado Springs,CO,87935,2004-04-01 00:00:00
6782,8924 Inn Ct,Denver,CO,77613,2004-12-01 00:00:00
8380,4461 Court Pkwy,Longmont,CO,71030,2004-01-01 00:00:00
7719,3854 Garden Pkwy,Parker,CO,81047,2004-02-01 00:00:00
9635,5822 Lodge Cir,Colorado Springs,CO,60290,2004-01-01 00:00:00
396,6764 Avenue Expy,Greeley,CO,95008,2004-02-01 00:00:00
852,361 Valley Hwy,Greeley,CO,42796,2004-04-01 00:00:00
2544,1079 Route Blvd,Castle Rock,CO,76380,2004-04-01 00:00:00
9375,3892 Sunrise Pkwy,Lakewood,CO,21238,2004-08-01 00:00:00
5787,5479 Trail Hwy,Loveland,CO,35160,2004-05-01 00:00:00
7340,6483 Bungalow Way,Colorado Springs,CO,19059,2004-04-01 00:00:00
7469,9110 Plateau Blvd,Parker,CO,24335,2004-09-01 00:00:00
159,6295 Cedar St,Littleton,CO,76810,2004-09-01 00:00:00
5448,1000 Castle Dr,Colorado Springs,CO,55721,2004-10-01 00:00:00
9752,7053 Street Tpke,Fort Collins,CO,24374,2004-07-01 00:00:00
7209,2621 Parkway St,Boulder,CO,63927,2004-02-01 00:00:00
8252,7213 Sea Cir,Colorado Springs,CO,95173,2004-01-01 00:00:00
951,9373 Mountain St,Englewood,CO,70696,2004-07-01 00:00:00
9620,9121 Cliff Tpke,Colorado Springs,CO,86039,2004-01-01 00:00:00
5757,7450 Farm Dr,Greeley,CO,79932,2004-10-01 00:00:00
1356,4539 Motel St,Aurora,CO,84168,2004-01-01 00:00:00
4311,932 Lagoon Way,Aurora,CO,34711,2004-08-01 00:00:00
142,4208 Ridge Rd,Castle Rock,CO,99410,2004-04-01 00:00:00
108,7006 Hill Tpke,Loveland,CO,39432,2004-10-01 00:00:00
689,3086 Oak Hwy,Fort Collins,CO,16118,2004-10-01 00:00:00
3830,4354 Sunset Pkwy,Littleton,CO,60838,2004-08-01 00:00:00
388,5297 Plateau Way,Lakewood,CO,49358,2004-08-01 00:00:00
7386,1787 Falls St,Parker,CO,51634,2004-02-01 00:00:00
847,659 Cottage Rd,Denver,CO,38566,2004-08-01 00:00:00
1951,9496 Beach Way,Boulder,CO,44772,2004-06-01 00:00:00
4721,3398 Ranch Cir,Englewood,CO,42659,2004-07-01 00:00:00
9623,3252 Ridge Pkwy,Fort Collins,CO,58343,2004-07-01 00:00:00
7581,6932 Elm I,Denver,CO,80349,2004-10-01 00:00:00
5288,6351 Tower Hwy,Roxborough Park,CO,36346,2004-12-01 00:00:00
358,9647 Pine St,Parker,CO,86408,2004-12-01 00:00:00
8497,112 Boulevard Hwy,Boulder,CO,27425,2004-12-01 00:00:00
4800,5793 Court Ln,Fort Collins,CO,57900,2004-07-01 00:00:00
3428,5321 Pine St,Longmont,CO,15737,2004-05-01 00:00:00
2081,1602 Forest St,Fort Collins,CO,29490,2004-05-01 00:00:00
1378,6382 Drive St,Fort Collins,CO,89451,2004-01-01 00:00:00
4966,2532 Hill Dr,Parker,CO,30624,2004-04-01 00:00:00
5643,728 Interstate Rd,Castle Rock,CO,77655,2004-12-01 00:00:00
1367,3254 Cliff Dr,Loveland,CO,80284,2004-06-01 00:00:00
5355,6673 Place Hwy,Longmont,CO,87233,2004-07-01 00:00:00
5492,6173 Cabin Rt,Loveland,CO,89452,2004-10-01 00:00:00
6818,3843 Street Rd,Roxborough Park,CO,51794,2004-05-01 00:00:00
2514,1792 Highway Rt,Colorado Springs,CO,73592,2004-02-01 00:00:00
126,6133 Butte Expy,Englewood,CO,77406,2004-06-01 00:00:00
3052,2703 Inn Ln,Littleton,CO,13885,2004-05-01 00:00:00
248,5034 Main Pl,Littleton,CO,43874,2004-10-01 00:00:00
5202,1623 Way St,Greeley,CO,72084,2005-10-01 00:00:00
3378,4946 Turnpike Cir,Greeley,CO,39441,2005-06-01 00:00:00
4889,7168 Expressway Cir,Longmont,CO,12425,2005-10-01 00:00:00
1496,7940 Oak Ln,Colorado Springs,CO,69754,2005-01-01 00:00:00
3144,5111 Hotel Pkwy,Boulder,CO,37055,2005-11-01 00:00:00
4863,3625 Circle I,Lakewood,CO,19483,2005-10-01 00:00:00
9712,9962 Street Pl,Lakewood,CO,97136,2005-03-01 00:00:00
7222,5032 Spring Hwy,Lakewood,CO,57520,2005-10-01 00:00:00
5188,4846 Resort Ave,Littleton,CO,10926,2005-05-01 00:00:00
5609,4723 Lane Hwy,Littleton,CO,95758,2005-06-01 00:00:00
988,2654 Spa Pl,Littleton,CO,72096,2005-01-01 00:00:00
2894,4822 Lane Ln,Castle Rock,CO,59441,2005-05-01 00:00:00
3637,4104 Farm Dr,Longmont,CO,47347,2005-06-01 00:00:00
625,5540 Elm Hwy,Fort Collins,CO,65352,2005-05-01 00:00:00
6045,7267 Harbor Hwy,Parker,CO,48764,2005-01-01 00:00:00
6305,7385 Elm Ave,Denver,CO,14424,2005-10-01 00:00:00
9741,1168 Tower Rt,Castle Rock,CO,34408,2005-05-01 00:00:00
4570,9235 Street Hwy,Littleton,CO,74726,2005-01-01 00:00:00
9005,5592 Freeway I,Fort Collins,CO,29611,2005-03-01 00:00:00
9802,8293 Forest Tpke,Parker,CO,13022,2005-10-01 00:00:00
5760,3004 Place Ct,Englewood,CO,95600,2005-05-01 00:00:00
8475,9737 Manor I,Littleton,CO,28678,2005-01-01 00:00:00
9078,2715 Ranch Blvd,Castle Rock,CO,30899,2005-08-01 00:00:00
711,8343 Island Ln,Castle Rock,CO,46179,2005-09-01 00:00:00
6586,110 Harbor Rt,Lakewood,CO,64727,2005-03-01 00:00:00
9950,2572 Mesa Pkwy,Roxborough Park,CO,88450,2005-07-01 00:00:00
3704,691 Cabin Way,Greeley,CO,95148,2005-11-01 00:00:00
5800,5352 Orchard Rt,Aurora,CO,82316,2005-09-01 00:00:00
6734,8686 Cliff Pkwy,Loveland,CO,76784,2005-01-01 00:00:00
2983,6339 Avenue Tpke,Littleton,CO,73636,2005-04-01 00:00:00
482,4696 Resort Tpke,Aurora,CO,16484,2005-09-01 00:00:00
6792,5358 Island Pkwy,Fort Collins,CO,63904,2005-09-01 00:00:00
7761,1136 Bungalow I,Denver,CO,40213,2005-07-01 00:00:00
3355,5311 Lagoon Fwy,Loveland,CO,68929,2005-04-01 00:00:00
8992,6939 Pine Pkwy,Lakewood,CO,77486,2005-05-01 00:00:00
3738,1284 Court Hwy,Lakewood,CO,30747,2005-08-01 00:00:00
9026,148 Hotel Blvd,Denver,CO,91411,2005-02-01 00:00:00
828,7428 Creek Cir,Colorado Springs,CO,32890,2005-02-01 00:00:00
4475,6244 Sunset Rt,Englewood,CO,16007,2005-05-01 00:00:00
8182,2604 Circle Dr,Littleton,CO,95948,2005-03-01 00:00:00
6985,90 Cottage Ct,Longmont,CO,36182,2005-04-01 00:00:00
755,914 Lake Hwy,Littleton,CO,16100,2005-05-01 00:00:00
6876,1467 Maple Pl,Denver,CO,36726,2005-08-01 00:00:00
6500,5111 Expressway Expy,Boulder,CO,85792,2005-02-01 00:00:00
5042,8576 Sunrise Pl,Longmont,CO,23958,2005-04-01 00:00:00
7317,1304 Castle Ct,Loveland,CO,94440,2005-11-01 00:00:00
4204,1489 Grove St,Fort Collins,CO,65249,2005-12-01 00:00:00
4157,1971 Cove Rt,Castle Rock,CO,38467,2005-03-01 00:00:00
4919,5732 Lodge I,Roxborough Park,CO,29610,2005-02-01 00:00:00
8476,3893 Street Blvd,Fort Collins,CO,25808,2005-12-01 00:00:00
3211,3307 Spa Hwy,Englewood,CO,29941,2005-03-01 00:00:00
8869,8661 River Ct,Colorado Springs,CO,84104,2005-01-01 00:00:00
9921,9951 River Hwy,Fort Collins,CO,45381,2005-08-01 00:00:00
4760,5564 Court Blvd,Fort Collins,CO,57839,2005-08-01 00:00:00
5697,4034 Street Rt,Denver,CO,45182,2005-02-01 00:00:00
4438,5033 Tower Dr,Fort Collins,CO,63880,2005-10-01 00:00:00
7891,3337 Lane Ave,Roxborough Park,CO,26816,2005-05-01 00:00:00
8519,6776 Maple Pkwy,Castle Rock,CO,52181,2005-02-01 00:00:00
7919,9556 Ranch Hwy,Aurora,CO,61708,2005-01-01 00:00:00
7202,7530 Place Ave,Denver,CO,54962,2005-04-01 00:00:00
5707,9677 Forest I,Colorado Springs,CO,76033,2005-11-01 00:00:00
7101,926 Bay Expy,Colorado Springs,CO,57678,2005-07-01 00:00:00
1215,266 Butte Expy,Lakewood,CO,77117,2005-03-01 00:00:00
3382,4976 Hotel Rt,Denver,CO,94741,2005-11-01 00:00:00
8846,1625 Drive Way,Littleton,CO,89440,2005-11-01 00:00:00
6244,5433 Garden Hwy,Denver,CO,48836,2005-05-01 00:00:00
8043,226 Place Pkwy,Littleton,CO,32345,2005-12-01 00:00:00
6843,3148 Orchard Ct,Colorado Springs,CO,43931,2005-06-01 00:00:00
1357,4297 Bay Dr,Colorado Springs,CO,97322,2005-02-01 00:00:00
4557,5230 Creek Rd,Longmont,CO,39725,2005-02-01 00:00:00
1950,74 Circle Hwy,Longmont,CO,63827,2005-01-01 00:00:00
4420,6586 Cedar Ave,Castle Rock,CO,61073,2005-08-01 00:00:00
2130,4219 Boulevard Cir,Castle Rock,CO,36393,2005-04-01 00:00:00
7556,5256 Inn St,Greeley,CO,32733,2005-09-01 00:00:00
5092,7111 Street Rt,Longmont,CO,86382,2005-06-01 00:00:00
1225,5573 Park Way,Parker,CO,91171,2005-07-01 00:00:00
6013,1087 Drive Way,Colorado Springs,CO,58523,2005-11-01 00:00:00
5756,8290 Tower Rt,Denver,CO,40720,2005-02-01 00:00:00
7506,8736 Maple Rd,Boulder,CO,34408,2005-02-01 00:00:00
1901,9870 Farm Hwy,Longmont,CO,78346,2005-01-01 00:00:00
5964,3380 Sunset Cir,Aurora,CO,54649,2005-07-01 00:00:00
4293,3915 Ranch St,Lakewood,CO,83568,2005-10-01 00:00:00
3461,7634 Resort Pkwy,Greeley,CO,69904,2005-05-01 00:00:00
2606,2366 Falls Ave,Castle Rock,CO,27598,2005-11-01 00:00:00
883,8881 Castle Ct,Aurora,CO,74942,2005-12-01 00:00:00
4553,5816 Island Fwy,Denver,CO,93847,2005-08-01 00:00:00
9030,375 Oak Pkwy,Castle Rock,CO,67804,2005-06-01 00:00:00
1824,6182 Road Tpke,Parker,CO,88553,2005-08-01 00:00:00
3981,2163 Club Expy,Denver,CO,73874,2005-02-01 00:00:00
5668,2273 Inn Hwy,Castle Rock,CO,69198,2005-10-01 00:00:00
6484,7302 Mountain Way,Roxborough Park,CO,25570,2005-08-01 00:00:00
6638,1764 Cove Rt,Colorado Springs,CO,70720,2005-05-01 00:00:00
1805,8916 Street Tpke,Loveland,CO,45110,2005-02-01 00:00:00
8222,8701 Cliff Rd,Castle Rock,CO,11490,2005-09-01 00:00:00
4697,7218 Sunrise I,Fort Collins,CO,51349,2005-07-01 00:00:00
579,9217 Garden St,Colorado Springs,CO,55414,2005-10-01 00:00:00
5472,2188 Inn Ct,Greeley,CO,74144,2005-07-01 00:00:00
3310,3251 Vineyard Blvd,Boulder,CO,59437,2005-06-01 00:00:00
8451,7169 Expressway Dr,Longmont,CO,89786,2005-06-01 00:00:00
2351,6960 Turnpike Ln,Littleton,CO,81455,2005-03-01 00:00:00
5099,1654 Desert Ln,Fort Collins,CO,35784,2005-04-01 00:00:00
7939,2749 Avenue Cir,Parker,CO,58904,2005-05-01 00:00:00
3239,6641 Motel Tpke,Loveland,CO,57758,2005-09-01 00:00:00
7516,6971 Sea I,Castle Rock,CO,56844,2005-06-01 00:00:00
9911,6225 Street Hwy,Boulder,CO,76686,2005-09-01 00:00:00
4746,4881 Club Hwy,Denver,CO,23947,2005-06-01 00:00:00
4470,1127 Hotel St,Denver,CO,67631,2005-10-01 00:00:00
674,3433 Lake Tpke,Roxborough Park,CO,87794,2005-05-01 00:00:00
4722,1350 Street Blvd,Boulder,CO,60288,2005-02-01 00:00:00
6083,8852 Sunrise Rt,Roxborough Park,CO,19429,2005-06-01 00:00:00
7816,6395 Creek Dr,Colorado Springs,CO,16540,2005-05-01 00:00:00
706,6392 Spring I,Parker,CO,30792,2005-08-01 00:00:00
8575,7691 Butte Ct,Aurora,CO,92554,2005-09-01 00:00:00
2615,5911 Freeway Dr,Fort Collins,CO,35645,2005-12-01 00:00:00
507,5857 Club Pkwy,Denver,CO,64074,2005-08-01 00:00:00
4170,226 Route Blvd,Loveland,CO,12275,2005-03-01 00:00:00
7707,9234 Hill Rd,Greeley,CO,28277,2005-10-01 00:00:00
7388,3272 Mesa Cir,Aurora,CO,76712,2005-10-01 00:00:00
7500,5541 Butte Hwy,Aurora,CO,17359,2005-11-01 00:00:00
324,7358 Orchard Tpke,Roxborough Park,CO,95640,2005-11-01 00:00:00
5276,634 Mesa Hwy,Roxborough Park,CO,88537,2005-09-01 00:00:00
6738,7928 Sunrise Way,Castle Rock,CO,38226,2005-10-01 00:00:00
232,2030 Road Ave,Roxborough Park,CO,29299,2005-11-01 00:00:00
5133,3077 Falls Way,Aurora,CO,93690,2005-05-01 00:00:00
9312,7973 Meadow Tpke,Boulder,CO,72184,2005-02-01 00:00:00
6211,7561 Maple Rd,Englewood,CO,75609,2005-02-01 00:00:00
2953,3599 Orchard Ln,Littleton,CO,23726,2005-05-01 00:00:00
1061,5407 Orchard Tpke,Greeley,CO,68499,2005-10-01 00:00:00
5859,7973 Ranch Ct,Longmont,CO,36657,2005-01-01 00:00:00
1917,7820 Square Blvd,Lakewood,CO,86015,2005-04-01 00:00:00
6012,9449 Ranch Fwy,Greeley,CO,87552,2005-06-01 00:00:00
3416,2874 Trail Expy,Loveland,CO,62771,2005-01-01 00:00:00
2112,7668 Parkway Rd,Greeley,CO,20974,2005-08-01 00:00:00
6591,2396 Trail Expy,Greeley,CO,98611,2005-11-01 00:00:00
4539,5313 Meadow Ave,Aurora,CO,16821,2005-11-01 00:00:00
7433,7187 Tower Way,Lakewood,CO,49027,2005-04-01 00:00:00
618,6791 Lane Pkwy,Fort Collins,CO,29090,2005-10-01 00:00:00
4086,1267 Castle Fwy,Littleton,CO,74186,2005-06-01 00:00:00
7357,2894 Plateau St,Denver,CO,43032,2005-11-01 00:00:00
8064,1720 Terrace St,Aurora,CO,86395,2005-08-01 00:00:00
9419,3347 Hotel Pkwy,Denver,CO,56085,2005-11-01 00:00:00
3756,6189 Hill Rd,Englewood,CO,83654,2005-11-01 00:00:00
9699,9394 River Hwy,Parker,CO,89150,2005-08-01 00:00:00
4336,4058 Garden I,Lakewood,CO,17183,2005-03-01 00:00:00
2070,1627 Cliff Ln,Castle Rock,CO,87447,2005-03-01 00:00:00
8200,6243 Mansion Rd,Parker,CO,99967,2005-05-01 00:00:00
8975,4620 Desert I,Roxborough Park,CO,80714,2005-06-01 00:00:00
7160,7331 Route Rt,Denver,CO,60203,2005-02-01 00:00:00
709,671 Parkway Fwy,Littleton,CO,16734,2005-04-01 00:00:00
8297,9776 Path Ln,Colorado Springs,CO,88551,2005-02-01 00:00:00
7274,748 Lake St,Denver,CO,73856,2005-04-01 00:00:00
4827,254 Highway I,Aurora,CO,22533,2005-07-01 00:00:00
2106,2159 Main Way,Englewood,CO,75267,2005-05-01 00:00:00
2292,9364 Manor Ln,Denver,CO,82700,2005-08-01 00:00:00
3988,3841 Farm Tpke,Littleton,CO,82764,2005-06-01 00:00:00
205,9604 Bungalow Ave,Aurora,CO,19026,2005-10-01 00:00:00
5977,9177 Street Fwy,Castle Rock,CO,55440,2005-09-01 00:00:00
5769,7538 Expressway Expy,Castle Rock,CO,95532,2005-04-01 00:00:00
2949,6468 Square St,Englewood,CO,19265,2005-08-01 00:00:00
8137,5783 Manor St,Lakewood,CO,71156,2005-06-01 00:00:00
2669,6207 Highway St,Roxborough Park,CO,60410,2005-10-01 00:00:00
8677,3140 Garden St,Fort Collins,CO,92581,2005-03-01 00:00:00
3854,7167 Vineyard I,Parker,CO,49619,2005-09-01 00:00:00
4270,3447 Drive Fwy,Castle Rock,CO,64513,2005-11-01 00:00:00
1075,9058 Creek Cir,Boulder,CO,18412,2005-11-01 00:00:00
5953,8152 Street Pl,Longmont,CO,24706,2005-03-01 00:00:00
7886,5856 Hill Cir,Lakewood,CO,40064,2005-12-01 00:00:00
3538,2197 Path Ave,Longmont,CO,28898,2005-11-01 00:00:00
4199,8913 Creek Ct,Aurora,CO,31244,2005-08-01 00:00:00
1256,6025 Elm Rd,Englewood,CO,91523,2005-12-01 00:00:00
196,4253 Lodge Ave,Fort Collins,CO,76782,2005-09-01 00:00:00
1777,8085 Turnpike Ln,Roxborough Park,CO,61361,2005-06-01 00:00:00
9001,6614 Harbor Pl,Roxborough Park,CO,30807,2005-04-01 00:00:00
537,5291 Bungalow St,Loveland,CO,28248,2005-04-01 00:00:00
5401,7310 Manor Fwy,Denver,CO,39609,2005-02-01 00:00:00
1226,5148 Spring Tpke,Littleton,CO,63415,2005-11-01 00:00:00
1201,3948 Resort Rd,Longmont,CO,77643,2005-01-01 00:00:00
6159,2857 Meadow Blvd,Denver,CO,87587,2005-01-01 00:00:00
8052,5052 Pine Ln,Littleton,CO,84566,2005-10-01 00:00:00
4120,4683 Avenue St,Castle Rock,CO,44653,2005-04-01 00:00:00
844,81 Parkway Pl,Parker,CO,60388,2005-07-01 00:00:00
5185,5514 Sunrise Fwy,Longmont,CO,56465,2005-08-01 00:00:00
394,3645 Road Way,Parker,CO,50815,2005-10-01 00:00:00
5201,8668 Creek Hwy,Colorado Springs,CO,79142,2005-09-01 00:00:00
8958,210 Cedar Ln,Englewood,CO,32417,2005-12-01 00:00:00
3968,2509 Forest Hwy,Loveland,CO,11919,2005-11-01 00:00:00
5954,1890 Road St,Fort Collins,CO,24296,2005-01-01 00:00:00
1601,2770 Canyon Tpke,Greeley,CO,92359,2005-02-01 00:00:00
8766,4388 Meadow Hwy,Longmont,CO,26068,2005-01-01 00:00:00
4660,9110 Maple Tpke,Littleton,CO,96268,2005-06-01 00:00:00
6235,2544 Cottage I,Boulder,CO,62477,2005-08-01 00:00:00
5935,3064 Palace St,Englewood,CO,94650,2005-12-01 00:00:00
9574,6921 Cove Tpke,Littleton,CO,95329,2005-02-01 00:00:00
4802,4683 Cliff Rt,Aurora,CO,25956,2005-01-01 00:00:00
4782,172 Valley Rt,Lakewood,CO,82988,2005-03-01 00:00:00
6213,2651 Mansion I,Roxborough Park,CO,77343,2005-07-01 00:00:00
4743,5216 Brook Ct,Littleton,CO,14030,2005-04-01 00:00:00
7941,4787 Mansion Way,Loveland,CO,92178,2005-04-01 00:00:00
76,225 Ocean Way,Boulder,CO,36176,2005-06-01 00:00:00
2884,4899 Butte Pkwy,Parker,CO,24230,2005-04-01 00:00:00
2153,6390 Highway Pkwy,Littleton,CO,69646,2005-01-01 00:00:00
9519,81 Inn Pl,Parker,CO,66180,2005-12-01 00:00:00
5589,3630 Vineyard Ln,Loveland,CO,99126,2005-10-01 00:00:00
7691,607 Interstate Tpke,Greeley,CO,38558,2005-01-01 00:00:00
7982,7818 Cliff Pkwy,Colorado Springs,CO,63996,2005-11-01 00:00:00
1046,1679 Sunrise Dr,Greeley,CO,97540,2005-07-01 00:00:00
3202,6300 Harbor Ln,Parker,CO,21176,2005-09-01 00:00:00
2166,6561 Mansion Pl,Parker,CO,92788,2005-04-01 00:00:00
422,7755 Island Fwy,Parker,CO,43021,2005-09-01 00:00:00
766,7158 Vineyard Tpke,Fort Collins,CO,24139,2005-08-01 00:00:00
183,1884 Palace Ln,Boulder,CO,60624,2005-06-01 00:00:00
3915,7097 Ocean Rt,Parker,CO,87664,2005-04-01 00:00:00
7298,1139 Club Ave,Lakewood,CO,19861,2005-06-01 00:00:00
180,1585 Mountain Ave,Loveland,CO,63417,2005-10-01 00:00:00
4446,8815 Turnpike Rt,Boulder,CO,41217,2005-01-01 00:00:00
8653,2185 Way Blvd,Castle Rock,CO,16426,2005-11-01 00:00:00
1141,2318 Meadow Blvd,Longmont,CO,44720,2005-06-01 00:00:00
4489,854 Orchard Blvd,Parker,CO,62398,2005-02-01 00:00:00
