house_id,address,city,state,zipcode,construction_date
7980,4331 Court Hwy,Parker,CO,24648,2005-04-01 00:00:00
3085,6664 Lake St,Fort Collins,CO,41638,2005-09-01 00:00:00
3727,458 Palace Cir,Denver,CO,47832,2005-04-01 00:00:00
6439,9305 Drive Pl,Roxborough Park,CO,35494,2005-11-01 00:00:00
703,7379 Cottage Dr,Castle Rock,CO,74795,2005-10-01 00:00:00
2026,2986 Road Way,Englewood,CO,33307,2005-04-01 00:00:00
2940,3852 Boulevard Hwy,Castle Rock,CO,43490,2006-08-01 00:00:00
3805,6385 Maple Cir,Loveland,CO,98273,2006-09-01 00:00:00
1284,2187 Cottage Rt,Colorado Springs,CO,28531,2006-12-01 00:00:00
6464,5651 Mansion Expy,Greeley,CO,64565,2006-03-01 00:00:00
4706,7101 Forest Rd,Denver,CO,89114,2006-11-01 00:00:00
6921,3108 Vineyard Way,Aurora,CO,23875,2006-07-01 00:00:00
7914,6189 Forest Dr,Lakewood,CO,39773,2006-01-01 00:00:00
8548,7637 Vineyard Rt,Denver,CO,75510,2006-09-01 00:00:00
2279,1021 Forest Pl,Loveland,CO,32550,2006-01-01 00:00:00
6772,2147 Stream Ln,Denver,CO,55537,2006-01-01 00:00:00
10,4076 Resort Dr,Loveland,CO,78294,2006-02-01 00:00:00
4319,1463 Valley Rd,Fort Collins,CO,11353,2006-04-01 00:00:00
3497,6425 Inn Hwy,Greeley,CO,25151,2006-03-01 00:00:00
721,954 Spring St,Loveland,CO,68127,2006-09-01 00:00:00
4396,7546 Valley St,Greeley,CO,13338,2006-06-01 00:00:00
6112,7171 Ranch Expy,Longmont,CO,76251,2006-06-01 00:00:00
614,2870 Circle Ave,Colorado Springs,CO,80734,2006-09-01 00:00:00
361,5975 Path Ave,Lakewood,CO,78802,2006-01-01 00:00:00
4123,1278 Cabin Fwy,Englewood,CO,40272,2006-12-01 00:00:00
8061,9615 Pond Expy,Englewood,CO,28846,2006-08-01 00:00:00
5779,1592 Pond Pkwy,Englewood,CO,30955,2006-09-01 00:00:00
4294,2447 Creek Fwy,Loveland,CO,11051,2006-12-01 00:00:00
9583,4483 Parkway Dr,Fort Collins,CO,14397,2006-10-01 00:00:00
2844,9665 Park Rd,Parker,CO,24002,2006-07-01 00:00:00
3970,2381 Maple Ave,Englewood,CO,81831,2006-03-01 00:00:00
617,9151 Mansion Pkwy,Loveland,CO,34355,2006-10-01 00:00:00
1212,895 Avenue Ct,Loveland,CO,93646,2006-09-01 00:00:00
9615,4730 Hotel St,Englewood,CO,30675,2006-06-01 00:00:00
5102,2715 Tower Rt,Lakewood,CO,50952,2006-01-01 00:00:00
4509,9285 Road Cir,Castle Rock,CO,35212,2006-10-01 00:00:00
9119,4068 Castle Expy,Boulder,CO,35017,2006-02-01 00:00:00
7116,7 Mountain I,Littleton,CO,75781,2006-04-01 00:00:00
7770,9461 Elm Pl,Aurora,CO,71014,2006-12-01 00:00:00
649,3955 Club Rd,Boulder,CO,75847,2006-10-01 00:00:00
2549,6278 Sunrise St,Lakewood,CO,13434,2006-11-01 00:00:00
1380,4819 Elm Ln,Castle Rock,CO,16407,2006-06-01 00:00:00
4757,3174 Chalet Way,Denver,CO,72500,2006-06-01 00:00:00
8877,2913 Cottage Fwy,Littleton,CO,87627,2006-07-01 00:00:00
4941,1329 Pond Cir,Longmont,CO,67919,2006-08-01 00:00:00
1338,3824 Hill Rd,Lakewood,CO,45129,2006-10-01 00:00:00
3162,4109 Tower Dr,Fort Collins,CO,32721,2006-11-01 00:00:00
1393,9478 Inn Expy,Denver,CO,82263,2006-12-01 00:00:00
1211,3040 Lagoon Way,Fort Collins,CO,64009,2006-07-01 00:00:00
4354,5835 Forest Way,Loveland,CO,18717,2006-01-01 00:00:00
1208,7797 Cottage Ln,Castle Rock,CO,83005,2006-01-01 00:00:00
2163,4314 Lane Rd,Aurora,CO,30170,2006-02-01 00:00:00
4871,2851 Spring Ave,Parker,CO,29968,2006-08-01 00:00:00
1466,3236 Sunrise St,Longmont,CO,78249,2006-02-01 00:00:00
817,5327 Cottage St,Greeley,CO,33548,2006-12-01 00:00:00
602,2887 Spring Blvd,Colorado Springs,CO,82489,2006-06-01 00:00:00
8514,1426 Sea St,Denver,CO,75325,2006-10-01 00:00:00
8643,3986 Boulevard Way,Colorado Springs,CO,77389,2006-02-01 00:00:00
8484,9240 Sea Way,Roxborough Park,CO,97191,2006-03-01 00:00:00
376,3240 Valley Pkwy,Denver,CO,45387,2006-10-01 00:00:00
3918,1297 Hotel Ct,Littleton,CO,74360,2006-06-01 00:00:00
6629,3298 Oak Expy,Roxborough Park,CO,82925,2006-12-01 00:00:00
2563,5621 Mesa Dr,Colorado Springs,CO,58094,2006-06-01 00:00:00
3226,2584 Garden Hwy,Fort Collins,CO,68256,2006-10-01 00:00:00
2167,5667 Street Hwy,Parker,CO,43333,2006-02-01 00:00:00
2360,2635 Hill Pkwy,Parker,CO,80472,2006-01-01 00:00:00
8642,415 Grove Way,Aurora,CO,79114,2006-04-01 00:00:00
8938,2074 Club I,Loveland,CO,99642,2006-02-01 00:00:00
9373,752 Circle Ave,Englewood,CO,25395,2006-03-01 00:00:00
7729,1300 Sunrise Rd,Longmont,CO,16936,2006-08-01 00:00:00
8501,382 Vineyard Pl,Longmont,CO,46902,2006-06-01 00:00:00
2021,3545 Vineyard Way,Fort Collins,CO,66075,2006-11-01 00:00:00
3136,4233 Maple Pkwy,Fort Collins,CO,16555,2006-01-01 00:00:00
1634,5723 Ocean St,Colorado Springs,CO,99812,2006-02-01 00:00:00
1395,7171 Valley Ave,Denver,CO,22307,2006-08-01 00:00:00
5037,1848 Oak Hwy,Fort Collins,CO,65175,2006-01-01 00:00:00
29,7894 Drive Pkwy,Parker,CO,59472,2006-12-01 00:00:00
3104,3319 Highway Way,Aurora,CO,35867,2006-03-01 00:00:00
3339,2996 Orchard Rd,Parker,CO,59980,2006-09-01 00:00:00
8025,6038 Bay Ct,Roxborough Park,CO,34235,2006-09-01 00:00:00
2687,7657 Sea Blvd,Greeley,CO,78007,2006-08-01 00:00:00
3638,4304 Lodge Ln,Castle Rock,CO,32573,2006-11-01 00:00:00
5438,9093 Farm Hwy,Greeley,CO,55931,2006-03-01 00:00:00
3283,7508 Street Rt,Boulder,CO,30806,2006-10-01 00:00:00
572,9612 Freeway Fwy,Longmont,CO,33021,2006-01-01 00:00:00
9340,1357 Resort Way,Denver,CO,32976,2006-04-01 00:00:00
4460,3216 Sunset Fwy,Aurora,CO,55331,2006-08-01 00:00:00
5679,4216 Bungalow Way,Denver,CO,91801,2006-03-01 00:00:00
2915,5551 Highway Tpke,Loveland,CO,41504,2006-10-01 00:00:00
8302,5701 Spring Pkwy,Roxborough Park,CO,54569,2006-01-01 00:00:00
4931,5717 Route Expy,Denver,CO,43554,2006-10-01 00:00:00
5754,7204 Island Ln,Loveland,CO,32377,2006-10-01 00:00:00
6918,6059 Spring Fwy,Colorado Springs,CO,88869,2006-03-01 00:00:00
9127,4432 Chalet Rd,Castle Rock,CO,73283,2006-07-01 00:00:00
7559,7908 Cliff Hwy,Longmont,CO,56449,2007-02-01 00:00:00
8209,6630 Falls Fwy,Aurora,CO,76498,2007-10-01 00:00:00
3526,4291 Ridge Ln,Parker,CO,86456,2007-02-01 00:00:00
69,7561 Butte Cir,Englewood,CO,15767,2007-06-01 00:00:00
5013,7274 Beach Expy,Parker,CO,95967,2007-08-01 00:00:00
4907,8748 Route Tpke,Littleton,CO,75205,2007-06-01 00:00:00
2202,5723 Valley Blvd,Englewood,CO,34032,2007-06-01 00:00:00
9734,1686 Way Pkwy,Aurora,CO,31762,2007-08-01 00:00:00
2255,2568 Harbor Rd,Lakewood,CO,62942,2007-05-01 00:00:00
413,1301 Way Blvd,Greeley,CO,81813,2007-04-01 00:00:00
5487,7190 Lagoon Ave,Lakewood,CO,87649,2007-11-01 00:00:00
6355,4065 Boulevard Expy,Colorado Springs,CO,13147,2007-10-01 00:00:00
2922,4140 Cove Cir,Boulder,CO,98642,2007-08-01 00:00:00
4384,5034 Terrace Ln,Aurora,CO,98718,2007-06-01 00:00:00
3505,249 River Rd,Aurora,CO,60867,2007-10-01 00:00:00
7448,169 Highway I,Lakewood,CO,10581,2007-10-01 00:00:00
5330,4245 Club Pkwy,Aurora,CO,18538,2007-08-01 00:00:00
3080,1184 Maple Tpke,Fort Collins,CO,25388,2007-12-01 00:00:00
3785,1141 Lake Ct,Boulder,CO,66906,2007-10-01 00:00:00
7353,8285 Cottage Hwy,Fort Collins,CO,96823,2007-08-01 00:00:00
6094,4660 Cabin Ct,Castle Rock,CO,23533,2007-03-01 00:00:00
5663,6001 Oak Fwy,Colorado Springs,CO,84353,2007-12-01 00:00:00
6760,2522 Hill I,Denver,CO,64177,2007-05-01 00:00:00
530,8133 Farm I,Fort Collins,CO,29363,2007-09-01 00:00:00
4797,9677 Parkway Rt,Colorado Springs,CO,18579,2007-11-01 00:00:00
5491,5937 Island St,Longmont,CO,47719,2007-11-01 00:00:00
9530,2842 Cove Ave,Aurora,CO,25559,2007-01-01 00:00:00
9283,2687 Freeway Rt,Longmont,CO,72960,2007-06-01 00:00:00
4144,363 Pond Tpke,Roxborough Park,CO,65782,2007-12-01 00:00:00
4848,7249 Lake Ct,Boulder,CO,49501,2007-05-01 00:00:00
9993,8116 Path Cir,Littleton,CO,69460,2007-05-01 00:00:00
1613,7530 Bungalow Cir,Denver,CO,65905,2007-01-01 00:00:00
9762,3124 Plateau Ln,Aurora,CO,28968,2007-01-01 00:00:00
15,7171 Garden Fwy,Colorado Springs,CO,99634,2007-02-01 00:00:00
3047,4748 Highway Fwy,Littleton,CO,77387,2007-02-01 00:00:00
1832,2423 Mountain Hwy,Colorado Springs,CO,86425,2007-05-01 00:00:00
9612,8926 Cove Ln,Denver,CO,89231,2007-12-01 00:00:00
9579,7731 Harbor Pl,Denver,CO,36504,2007-12-01 00:00:00
7227,7092 Club I,Fort Collins,CO,39522,2007-10-01 00:00:00
762,7230 Tower Expy,Roxborough Park,CO,79646,2007-04-01 00:00:00
2750,3207 Sunrise Ln,Denver,CO,69269,2007-04-01 00:00:00
7617,8801 Bungalow Cir,Lakewood,CO,64329,2007-02-01 00:00:00
4229,1950 Pond Ct,Castle Rock,CO,40120,2007-04-01 00:00:00
8747,9558 Hotel Rd,Aurora,CO,74953,2007-05-01 00:00:00
1193,232 Harbor Pl,Fort Collins,CO,54513,2007-05-01 00:00:00
395,6520 Grove Rt,Longmont,CO,67488,2007-08-01 00:00:00
4605,6557 Interstate Tpke,Colorado Springs,CO,17406,2007-04-01 00:00:00
5489,2076 Mansion Ct,Greeley,CO,14376,2007-01-01 00:00:00
814,8677 Meadow Cir,Boulder,CO,11778,2007-12-01 00:00:00
2413,5447 Cottage I,Loveland,CO,79583,2007-09-01 00:00:00
135,5779 Expressway Tpke,Lakewood,CO,51601,2007-07-01 00:00:00
2961,1067 Valley Blvd,Parker,CO,59027,2007-05-01 00:00:00
6776,9843 Canyon Expy,Littleton,CO,13221,2007-12-01 00:00:00
8366,1784 Mountain Way,Greeley,CO,12604,2007-04-01 00:00:00
5777,4208 Lodge Blvd,Parker,CO,39510,2007-02-01 00:00:00
2480,1478 Way Blvd,Boulder,CO,44110,2007-05-01 00:00:00
1756,8233 Elm Tpke,Fort Collins,CO,40101,2007-11-01 00:00:00
2412,1152 Chalet Pkwy,Fort Collins,CO,42796,2007-07-01 00:00:00
6263,863 Route Dr,Denver,CO,79128,2007-10-01 00:00:00
4913,675 Resort Ct,Englewood,CO,99472,2007-09-01 00:00:00
5357,1028 Spring Blvd,Loveland,CO,43900,2007-07-01 00:00:00
7811,2207 Street Way,Greeley,CO,98440,2007-09-01 00:00:00
4389,4324 Canyon Blvd,Castle Rock,CO,69756,2007-01-01 00:00:00
1941,8410 Valley Pkwy,Littleton,CO,33421,2007-09-01 00:00:00
5961,121 Forest Rd,Englewood,CO,32990,2007-09-01 00:00:00
8218,397 Cottage Way,Aurora,CO,31187,2007-12-01 00:00:00
4763,5859 Lagoon Ave,Loveland,CO,80005,2007-05-01 00:00:00
3909,1473 Mountain Blvd,Parker,CO,41687,2007-11-01 00:00:00
9535,6078 Castle Dr,Longmont,CO,39468,2007-11-01 00:00:00
5266,4079 Mountain Blvd,Castle Rock,CO,73587,2007-04-01 00:00:00
731,413 Expressway I,Colorado Springs,CO,16376,2007-05-01 00:00:00
2430,6708 Expressway Pkwy,Littleton,CO,38581,2008-05-01 00:00:00
1944,2748 Park Dr,Longmont,CO,76707,2008-02-01 00:00:00
7618,9480 Island Pkwy,Littleton,CO,59597,2008-09-01 00:00:00
8544,8409 Castle St,Roxborough Park,CO,85233,2008-10-01 00:00:00
8374,6856 Tower Rt,Castle Rock,CO,74287,2008-02-01 00:00:00
5735,6823 Place Dr,Castle Rock,CO,37216,2008-03-01 00:00:00
1273,2464 Sea Blvd,Parker,CO,16003,2008-01-01 00:00:00
2460,432 Mountain Ave,Castle Rock,CO,93860,2008-12-01 00:00:00
6389,1041 Sunrise Pkwy,Roxborough Park,CO,88715,2008-01-01 00:00:00
326,8021 Drive Pl,Lakewood,CO,74596,2008-11-01 00:00:00
9351,562 Cedar I,Castle Rock,CO,47965,2008-07-01 00:00:00
7801,2510 Bluff Pkwy,Boulder,CO,20146,2008-08-01 00:00:00
7333,8587 Terrace Ct,Colorado Springs,CO,10192,2008-01-01 00:00:00
6453,3467 Ranch Rd,Roxborough Park,CO,59743,2008-11-01 00:00:00
5218,3482 Cabin Blvd,Littleton,CO,22255,2008-05-01 00:00:00
5903,5633 Route Expy,Denver,CO,48042,2008-09-01 00:00:00
438,2991 Expressway Cir,Longmont,CO,86654,2008-05-01 00:00:00
6721,9861 Road Dr,Lakewood,CO,96057,2008-07-01 00:00:00
7413,5290 Sunrise Tpke,Loveland,CO,17951,2008-06-01 00:00:00
1856,9072 Place Pl,Castle Rock,CO,22240,2008-08-01 00:00:00
6089,9624 Cabin Dr,Boulder,CO,25056,2008-02-01 00:00:00
1108,1463 Sunset Blvd,Lakewood,CO,19627,2008-09-01 00:00:00
1074,3954 River Pkwy,Lakewood,CO,42943,2008-02-01 00:00:00
4719,177 Oak I,Greeley,CO,70036,2008-02-01 00:00:00
8640,9774 Park Ct,Lakewood,CO,96852,2008-08-01 00:00:00
3380,1790 Palace Tpke,Castle Rock,CO,98920,2008-06-01 00:00:00
6304,6081 Desert Ave,Aurora,CO,50854,2008-05-01 00:00:00
354,6322 Maple Ave,Loveland,CO,76424,2008-05-01 00:00:00
3214,8855 Chalet Rd,Littleton,CO,25738,2008-12-01 00:00:00
9370,6014 Harbor Cir,Roxborough Park,CO,65187,2008-02-01 00:00:00
3215,2051 Main Dr,Englewood,CO,28922,2008-12-01 00:00:00
3217,7087 Castle Hwy,Parker,CO,43418,2008-03-01 00:00:00
9117,220 Island Cir,Englewood,CO,54304,2008-06-01 00:00:00
7223,2312 Court Tpke,Castle Rock,CO,88922,2008-11-01 00:00:00
601,205 Motel Rd,Colorado Springs,CO,35259,2008-09-01 00:00:00
3999,2652 Vineyard Pkwy,Longmont,CO,79656,2008-07-01 00:00:00
6451,6067 Motel Cir,Denver,CO,50688,2008-11-01 00:00:00
1322,3954 Valley Ct,Aurora,CO,56268,2008-08-01 00:00:00
7057,1466 Desert Cir,Greeley,CO,30668,2008-03-01 00:00:00
5134,1472 Court Rd,Parker,CO,15065,2008-07-01 00:00:00
910,4015 Pond Hwy,Aurora,CO,63386,2008-01-01 00:00:00
7838,6380 Ocean Ct,Greeley,CO,51314,2008-04-01 00:00:00
8406,9712 Maple Way,Parker,CO,15988,2008-07-01 00:00:00
6341,4869 Boulevard Ave,Greeley,CO,40307,2008-04-01 00:00:00
9869,4208 Way Blvd,Littleton,CO,56012,2008-04-01 00:00:00
2104,2302 Spring Pkwy,Englewood,CO,94116,2008-05-01 00:00:00
7762,7539 Ocean Way,Parker,CO,66221,2008-07-01 00:00:00
4458,1013 Creek Pkwy,Aurora,CO,82188,2008-06-01 00:00:00
7376,2289 Bluff Expy,Castle Rock,CO,49450,2008-11-01 00:00:00
3457,6620 Avenue Fwy,Fort Collins,CO,57271,2008-09-01 00:00:00
254,4727 Motel Blvd,Longmont,CO,36851,2008-08-01 00:00:00
1069,5018 Circle Hwy,Aurora,CO,22533,2008-05-01 00:00:00
7863,9474 Lagoon St,Boulder,CO,75686,2008-02-01 00:00:00
2943,8507 Avenue Expy,Lakewood,CO,43258,2008-10-01 00:00:00
8944,2967 Hill Rd,Littleton,CO,96498,2008-11-01 00:00:00
9801,5899 Bluff Ct,Castle Rock,CO,19125,2008-06-01 00:00:00
4726,7646 Mesa Cir,Greeley,CO,50827,2008-05-01 00:00:00
6926,1499 Spa Tpke,Longmont,CO,40963,2008-08-01 00:00:00
7384,6577 Pond Ave,Greeley,CO,66974,2008-07-01 00:00:00
6269,4300 Oak St,Englewood,CO,47928,2008-12-01 00:00:00
9704,4642 Spring Rd,Lakewood,CO,34106,2008-05-01 00:00:00
889,8484 Brook Expy,Lakewood,CO,82351,2008-01-01 00:00:00
8750,472 Cliff Pkwy,Englewood,CO,29248,2008-10-01 00:00:00
8342,4771 Interstate Way,Castle Rock,CO,93423,2008-02-01 00:00:00
9637,5762 Manor Ave,Boulder,CO,11311,2008-02-01 00:00:00
6080,5325 Elm Dr,Loveland,CO,49044,2008-07-01 00:00:00
525,1495 Vineyard Tpke,Denver,CO,40121,2008-05-01 00:00:00
9940,3674 Interstate I,Loveland,CO,51485,2008-08-01 00:00:00
4140,2018 Hill Ave,Littleton,CO,52842,2008-01-01 00:00:00
1780,3456 Route Pl,Littleton,CO,54975,2008-09-01 00:00:00
212,2115 Lake Ln,Littleton,CO,96931,2008-08-01 00:00:00
7569,6439 Butte Ave,Greeley,CO,65859,2008-04-01 00:00:00
3061,7329 Grove Ln,Denver,CO,39563,2008-10-01 00:00:00
9289,2941 Route Pl,Lakewood,CO,68331,2008-03-01 00:00:00
8485,3861 Valley Hwy,Denver,CO,92757,2008-02-01 00:00:00
5029,114 Castle Ave,Aurora,CO,27333,2008-12-01 00:00:00
2058,126 Spa Hwy,Englewood,CO,88767,2008-03-01 00:00:00
7389,4338 Maple Blvd,Parker,CO,98608,2008-08-01 00:00:00
9546,94 Maple I,Lakewood,CO,41353,2008-12-01 00:00:00
8099,5208 Turnpike Tpke,Littleton,CO,68176,2008-05-01 00:00:00
7862,3232 Orchard Ave,Parker,CO,90527,2008-07-01 00:00:00
9379,161 Avenue Cir,Denver,CO,14460,2008-04-01 00:00:00
7013,8273 Chalet Hwy,Castle Rock,CO,17109,2008-09-01 00:00:00
349,2233 Creek Tpke,Castle Rock,CO,48941,2008-04-01 00:00:00
3393,6037 Ridge Rt,Greeley,CO,83795,2008-11-01 00:00:00
670,6304 Pine Ave,Aurora,CO,53483,2008-05-01 00:00:00
7290,6929 Motel Pkwy,Parker,CO,46773,2008-08-01 00:00:00
6129,4368 Inn St,Greeley,CO,17468,2008-11-01 00:00:00
7162,4050 Stream I,Englewood,CO,13900,2008-09-01 00:00:00
2610,7431 Island Rd,Lakewood,CO,96656,2008-10-01 00:00:00
2376,1800 Turnpike Ave,Roxborough Park,CO,90675,2008-01-01 00:00:00
2155,2671 Canyon Way,Roxborough Park,CO,20377,2008-11-01 00:00:00
1473,8276 Lake Way,Loveland,CO,84903,2008-08-01 00:00:00
8688,5111 Highway Blvd,Lakewood,CO,39949,2008-11-01 00:00:00
60,4917 Avenue I,Fort Collins,CO,85502,2008-10-01 00:00:00
2734,5022 Maple Tpke,Longmont,CO,12463,2008-07-01 00:00:00
2823,913 Terrace Dr,Lakewood,CO,37952,2008-07-01 00:00:00
3581,5429 Highway Way,Denver,CO,78596,2008-07-01 00:00:00
8805,7851 Elm Rd,Littleton,CO,28015,2008-06-01 00:00:00
8842,6274 Street I,Fort Collins,CO,65989,2008-01-01 00:00:00
3158,404 Cottage Ave,Parker,CO,17587,2008-06-01 00:00:00
6665,9888 Pine Way,Aurora,CO,20258,2008-02-01 00:00:00
8072,1432 Inn Dr,Lakewood,CO,17668,2008-02-01 00:00:00
7915,2753 Cedar Way,Roxborough Park,CO,11540,2008-09-01 00:00:00
5298,9222 Grove Pl,Greeley,CO,61238,2008-04-01 00:00:00
7784,891 Boulevard Pl,Denver,CO,68002,2008-01-01 00:00:00
2067,7168 Palace Fwy,Boulder,CO,50360,2008-11-01 00:00:00
8745,7781 Road Rd,Parker,CO,43500,2008-09-01 00:00:00
8593,12 Spa Dr,Parker,CO,67827,2008-04-01 00:00:00
949,5503 Terrace Dr,Longmont,CO,15082,2008-12-01 00:00:00
3996,3243 Desert Cir,Castle Rock,CO,44317,2008-06-01 00:00:00
1049,5251 Sea Ln,Parker,CO,22767,2008-07-01 00:00:00
756,555 Boulevard Expy,Castle Rock,CO,11025,2008-04-01 00:00:00
878,6054 Garden Rt,Denver,CO,63795,2008-06-01 00:00:00
5172,8394 Lodge Tpke,Loveland,CO,50940,2008-08-01 00:00:00
6368,9901 Spring Rd,Fort Collins,CO,43253,2008-07-01 00:00:00
2289,39 Harbor Expy,Longmont,CO,13921,2008-03-01 00:00:00
1507,7887 Sunrise Ct,Parker,CO,84076,2008-05-01 00:00:00
7720,1519 Manor Blvd,Englewood,CO,91648,2008-10-01 00:00:00
9358,5823 Turnpike Way,Fort Collins,CO,93757,2008-07-01 00:00:00
7297,2843 Pine Ave,Lakewood,CO,18747,2008-05-01 00:00:00
2554,5781 Garden Pkwy,Parker,CO,96639,2008-12-01 00:00:00
4195,3446 Spa St,Parker,CO,84473,2008-05-01 00:00:00
3690,1807 Freeway Ln,Fort Collins,CO,58205,2008-03-01 00:00:00
9257,604 Trail Expy,Parker,CO,18278,2008-06-01 00:00:00
4213,6551 Castle Dr,Littleton,CO,47973,2008-04-01 00:00:00
189,9048 Cedar Blvd,Boulder,CO,36475,2008-09-01 00:00:00
4224,7981 Parkway Cir,Littleton,CO,58155,2008-01-01 00:00:00
7132,8877 Canyon Pl,Boulder,CO,85332,2008-03-01 00:00:00
683,8240 Maple Pkwy,Lakewood,CO,91289,2008-06-01 00:00:00
621,1458 Chalet Way,Parker,CO,83286,2008-03-01 00:00:00
4545,3597 River Pkwy,Lakewood,CO,51389,2008-07-01 00:00:00
94,7163 Oak Way,Loveland,CO,29027,2008-04-01 00:00:00
1116,3345 Inn Tpke,Fort Collins,CO,35425,2008-08-01 00:00:00
1630,8425 Sunset Rd,Roxborough Park,CO,82460,2008-05-01 00:00:00
7771,7190 Hotel Dr,Boulder,CO,25613,2008-01-01 00:00:00
3449,4088 Boulevard Tpke,Denver,CO,99921,2008-11-01 00:00:00
6414,8739 Route Ave,Greeley,CO,34714,2008-05-01 00:00:00
3971,7644 Freeway Fwy,Littleton,CO,87084,2008-05-01 00:00:00
407,1574 Cove Pkwy,Colorado Springs,CO,57786,2008-01-01 00:00:00
3893,7354 Bungalow Pkwy,Aurora,CO,37136,2008-05-01 00:00:00
4250,6671 Ocean Pkwy,Castle Rock,CO,21247,2008-10-01 00:00:00
2977,7802 Pond Pl,Boulder,CO,94969,2008-11-01 00:00:00
7487,3630 Cliff Ct,Englewood,CO,18116,2008-03-01 00:00:00
7338,6576 Valley Pkwy,Castle Rock,CO,37918,2008-04-01 00:00:00
1369,1928 Inn Tpke,Greeley,CO,49145,2008-07-01 00:00:00
1288,8079 Way Blvd,Littleton,CO,19520,2008-04-01 00:00:00
7870,6425 Interstate Way,Boulder,CO,51862,2008-04-01 00:00:00
5962,7211 Sea Expy,Roxborough Park,CO,19863,2008-04-01 00:00:00
64,6130 Path Hwy,Longmont,CO,49156,2008-04-01 00:00:00
6272,8940 Cliff Fwy,Greeley,CO,43099,2008-12-01 00:00:00
8348,6762 Interstate Way,Lakewood,CO,21421,2008-02-01 00:00:00
5576,3464 Stream Fwy,Boulder,CO,37139,2008-05-01 00:00:00
2313,4344 Sea Ct,Longmont,CO,39570,2008-03-01 00:00:00
162,6082 Tower Rt,Lakewood,CO,90421,2008-01-01 00:00:00
1265,7516 Cove Fwy,Aurora,CO,18420,2008-06-01 00:00:00
4429,9202 Sunrise Pl,Colorado Springs,CO,86859,2008-03-01 00:00:00
6475,169 Ocean Cir,Lakewood,CO,93182,2008-02-01 00:00:00
8509,5506 Mansion Pkwy,Aurora,CO,90788,2008-07-01 00:00:00
4896,9117 Valley Tpke,Roxborough Park,CO,83852,2008-03-01 00:00:00
4976,6461 Pond Hwy,Longmont,CO,33672,2008-07-01 00:00:00
7678,411 Ocean Cir,Longmont,CO,35804,2008-11-01 00:00:00
8293,3737 Sunset Fwy,Englewood,CO,75873,2008-05-01 00:00:00
7295,4171 Boulevard Rd,Loveland,CO,17291,2008-11-01 00:00:00
8633,4613 Forest Ct,Greeley,CO,13952,2008-06-01 00:00:00
9291,6790 Grove Ave,Aurora,CO,44463,2008-09-01 00:00:00
8790,4853 Circle Blvd,Denver,CO,93183,2008-12-01 00:00:00
7573,2739 Butte Blvd,Lakewood,CO,24401,2008-10-01 00:00:00
9891,9720 Hill Ave,Longmont,CO,90984,2008-09-01 00:00:00
